THERMO
  300.0   1000.0   3000.0
Cu(s2) REF ELEM  coda89Cu   1    0    0    0I  0200.00   1358.00  1000.00      1
 3.42012480E+00-1.61213570E-03 3.05161425E-06-2.11171530E-09 6.99876805E-13    2
-9.90303972E+02-1.51934072E+01 1.76672074E+00 7.34699433E-03-1.54712960E-05    3
 1.50539592E-08-5.24861336E-12-7.43882087E+02-7.70454044E+00                   4
CeO2(s)     konings2014Ce   1O   2    0    0I  0260.00   2000.00  0900.00      1
 7.63340179E+00 3.28765631E-03 2.08971906E-06 7.86622408E-10-1.13724753E-13    2
-1.33546148E+05-3.70796837E+01-1.63411394E+00 5.66371664E-02-1.19093012E-04    3
 1.15302125E-07-4.19956349E-11-1.32290149E+05 4.27394897E+00                   4
Ce2O3(s4)              Ce   2O   3          I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-3.40067394e+00 1.04670681e-01-2.17453249e-04    3
 2.06823615e-07-7.39221991e-11-2.47748923e+05 1.00023676e+01                   4
Cu(s)                  Cu   1               I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.61073266e+00 7.86406333e-02 2.16564558e-04    3
 5.33285564e-07-8.75115268e-10 6.51396096e+04-1.87191639e+02                   4
CuCO3(s)               Cu   1O   3C   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.57847647e+00 1.14527041e-01 1.34361264e-04    3
 6.24828631e-07-9.13233201e-10-9.16900717e+03-1.83940182e+02                   4
CuH(s)                 Cu   1H   1          I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.34837038e+00 8.73763222e-02 1.93943830e-04    3
 5.58831522e-07-8.85656796e-10 6.29870755e+04-1.87815528e+02                   4
CuH2O(s)               Cu   1H   2O   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-4.98215000e+00 1.02219560e-01 1.57085656e-04    3
 6.00947846e-07-9.03176592e-10 3.72418853e+04-1.87631361e+02                   4
CuO(s3)                Cu   1O   1          I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.99377703e+00 1.72262231e-02-4.05047440e-05    3
 4.40904488e-08-1.76268119e-11-9.87333673e+03-2.36070416e+01                   4
CuOH(s)                Cu   1H   1O   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.23064136e+00 9.36271927e-02 1.79183414e-04    3
 5.76056074e-07-8.92924070e-10 4.23087002e+04-1.88892855e+02                   4
CuOH2O(s)              Cu   1H   2O   2     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-4.87072185e+00 1.10055864e-01 1.38499683e-04    3
 6.22271728e-07-9.12183955e-10 7.33268670e+03-1.91438303e+02                   4
CuOHH(s)               Cu   1H   2O   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-4.98158591e+00 1.03692533e-01 1.53452731e-04    3
 6.04882444e-07-9.04851785e-10 4.13412743e+04-1.91222468e+02                   4
OCu(s)                 Cu   1O   1          I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.47870966e+00 8.61395553e-02 1.98556477e-04    3
 5.54115251e-07-8.83927943e-10 4.97319321e+04-1.90456728e+02                   4
OCuCO(s)               Cu   1O   2C   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.15133600e+00 1.06020149e-01 1.47991329e-04    3
 6.12295942e-07-9.08377502e-10 2.65282702e+04-1.85916613e+02                   4
OCuCO2(s)              Cu   1O   3C   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.57847647e+00 1.14527041e-01 1.34361264e-04    3
 6.24828631e-07-9.13233202e-10-5.33065114e+03-1.84041393e+02                   4
OCuO(s)                Cu   1O   2          I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.49169675e+00 9.37906936e-02 1.81952543e-04    3
 5.72502413e-07-8.91590648e-10 2.74876936e+04-1.88209818e+02                   4
