THERMO
  300.0   1000.0   3000.0
Pt(S)  REF ELEME  T08/10PT 1.   0.   0.   0.S   298.150  2042.000 1000.        1
 2.85793043E+00 1.02169438E-03-5.90389244E-07 2.63911729E-10-5.65925560E-15    2
-8.95793150E+02-1.15728164E+01 2.60343622E+00 2.37670693E-03-3.28073455E-06    3
 2.61765836E-09-7.69578918E-13-8.57676172E+02-1.04182748E+01 0.00000000E+00    4
CO(S)                   C   1O   1Pt  1     I    300.00   3000.00 1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 2.57295305e+00 2.44900092e-02-5.95476153e-05    3
 6.72448718e-08-2.79315406e-11-3.33942850e+04-1.03038716e+01                   4
O(S)                    O   1Pt  1          I    300.00   3000.00 1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 3.21904447e+00 4.87566879e-03-1.12655500e-06    3
-2.95610032e-09 2.01049909e-12-5.48013791e+03-1.89998159e+00                   4
CO2(S)                  C   1O   2Pt  1     I   300.00   3000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 2.65444955e+00 2.89593607e-02-6.02872806e-05    3
 6.39572803e-08-2.59589316e-11-4.89602643e+04-5.19355434e-01                   4
N(S)                    N   1Pt  1          I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.65753130e+00 2.03914150e-02-5.07013418e-05    3
 5.72544138e-08-2.37294412e-11 2.70735547e+03-3.74960996e+00                   4
N2O(S)                  N   2O   1Pt  1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.98155462e+00 3.56235513e-02-7.97586308e-05    3
 8.65449935e-08-3.53407982e-11 5.93826721e+03-5.89506547e+00                   4
NO(S)                   N   1O   1Pt  1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 2.80725130e+00 2.09199872e-02-4.56533174e-05    3
 4.93944879e-08-2.01418942e-11-3.01236334e+03-7.78742208e+00                   4
END
